ID,A,B,C,D
1,0,0,0,5
2,20,0,0,5
3,10,0,0,5
4,1,0,0,5
5,19,0,0,5
6,0,20,0,5
7,20,20,0,5
8,10,20,0,5
9,1,20,0,5
10,19,20,0,5
11,0,10,0,5
12,20,10,0,5
13,10,10,0,5
14,1,10,0,5
15,19,10,0,5
16,0,1,0,5
17,20,1,0,5
18,10,1,0,5
19,1,1,0,5
20,19,1,0,5
21,0,19,0,5
22,20,19,0,5
23,10,19,0,5
24,1,19,0,5
25,19,19,0,5
26,0,0,50,5
27,20,0,50,5
28,10,0,50,5
29,1,0,50,5
30,19,0,50,5
31,0,20,50,5
32,20,20,50,5
33,10,20,50,5
34,1,20,50,5
35,19,20,50,5
36,0,10,50,5
37,20,10,50,5
38,10,10,50,5
39,1,10,50,5
40,19,10,50,5
41,0,1,50,5
42,20,1,50,5
43,10,1,50,5
44,1,1,50,5
45,19,1,50,5
46,0,19,50,5
47,20,19,50,5
48,10,19,50,5
49,1,19,50,5
50,19,19,50,5
51,0,0,25,5
52,20,0,25,5
53,10,0,25,5
54,1,0,25,5
55,19,0,25,5
56,0,20,25,5
57,20,20,25,5
58,10,20,25,5
59,1,20,25,5
60,19,20,25,5
61,0,10,25,5
62,20,10,25,5
63,10,10,25,5
64,1,10,25,5
65,19,10,25,5
66,0,1,25,5
67,20,1,25,5
68,10,1,25,5
69,1,1,25,5
70,19,1,25,5
71,0,19,25,5
72,20,19,25,5
73,10,19,25,5
74,1,19,25,5
75,19,19,25,5
76,0,0,1,5
77,20,0,1,5
78,10,0,1,5
79,1,0,1,5
80,19,0,1,5
81,0,20,1,5
82,20,20,1,5
83,10,20,1,5
84,1,20,1,5
85,19,20,1,5
86,0,10,1,5
87,20,10,1,5
88,10,10,1,5
89,1,10,1,5
90,19,10,1,5
91,0,1,1,5
92,20,1,1,5
93,10,1,1,5
94,1,1,1,5
95,19,1,1,5
96,0,19,1,5
97,20,19,1,5
98,10,19,1,5
99,1,19,1,5
100,19,19,1,5
101,0,0,49,5
102,20,0,49,5
103,10,0,49,5
104,1,0,49,5
105,19,0,49,5
106,0,20,49,5
107,20,20,49,5
108,10,20,49,5
109,1,20,49,5
110,19,20,49,5
111,0,10,49,5
112,20,10,49,5
113,10,10,49,5
114,1,10,49,5
115,19,10,49,5
116,0,1,49,5
117,20,1,49,5
118,10,1,49,5
119,1,1,49,5
120,19,1,49,5
121,0,19,49,5
122,20,19,49,5
123,10,19,49,5
124,1,19,49,5
125,19,19,49,5
126,0,0,0,10
127,20,0,0,10
128,10,0,0,10
129,1,0,0,10
130,19,0,0,10
131,0,20,0,10
132,20,20,0,10
133,10,20,0,10
134,1,20,0,10
135,19,20,0,10
136,0,10,0,10
137,20,10,0,10
138,10,10,0,10
139,1,10,0,10
140,19,10,0,10
141,0,1,0,10
142,20,1,0,10
143,10,1,0,10
144,1,1,0,10
145,19,1,0,10
146,0,19,0,10
147,20,19,0,10
148,10,19,0,10
149,1,19,0,10
150,19,19,0,10
151,0,0,50,10
152,20,0,50,10
153,10,0,50,10
154,1,0,50,10
155,19,0,50,10
156,0,20,50,10
157,20,20,50,10
158,10,20,50,10
159,1,20,50,10
160,19,20,50,10
161,0,10,50,10
162,20,10,50,10
163,10,10,50,10
164,1,10,50,10
165,19,10,50,10
166,0,1,50,10
167,20,1,50,10
168,10,1,50,10
169,1,1,50,10
170,19,1,50,10
171,0,19,50,10
172,20,19,50,10
173,10,19,50,10
174,1,19,50,10
175,19,19,50,10
176,0,0,25,10
177,20,0,25,10
178,10,0,25,10
179,1,0,25,10
180,19,0,25,10
181,0,20,25,10
182,20,20,25,10
183,10,20,25,10
184,1,20,25,10
185,19,20,25,10
186,0,10,25,10
187,20,10,25,10
188,10,10,25,10
189,1,10,25,10
190,19,10,25,10
191,0,1,25,10
192,20,1,25,10
193,10,1,25,10
194,1,1,25,10
195,19,1,25,10
196,0,19,25,10
197,20,19,25,10
198,10,19,25,10
199,1,19,25,10
200,19,19,25,10
201,0,0,1,10
202,20,0,1,10
203,10,0,1,10
204,1,0,1,10
205,19,0,1,10
206,0,20,1,10
207,20,20,1,10
208,10,20,1,10
209,1,20,1,10
210,19,20,1,10
211,0,10,1,10
212,20,10,1,10
213,10,10,1,10
214,1,10,1,10
215,19,10,1,10
216,0,1,1,10
217,20,1,1,10
218,10,1,1,10
219,1,1,1,10
220,19,1,1,10
221,0,19,1,10
222,20,19,1,10
223,10,19,1,10
224,1,19,1,10
225,19,19,1,10
226,0,0,49,10
227,20,0,49,10
228,10,0,49,10
229,1,0,49,10
230,19,0,49,10
231,0,20,49,10
232,20,20,49,10
233,10,20,49,10
234,1,20,49,10
235,19,20,49,10
236,0,10,49,10
237,20,10,49,10
238,10,10,49,10
239,1,10,49,10
240,19,10,49,10
241,0,1,49,10
242,20,1,49,10
243,10,1,49,10
244,1,1,49,10
245,19,1,49,10
246,0,19,49,10
247,20,19,49,10
248,10,19,49,10
249,1,19,49,10
250,19,19,49,10
251,0,0,0,7
252,20,0,0,7
253,10,0,0,7
254,1,0,0,7
255,19,0,0,7
256,0,20,0,7
257,20,20,0,7
258,10,20,0,7
259,1,20,0,7
260,19,20,0,7
261,0,10,0,7
262,20,10,0,7
263,10,10,0,7
264,1,10,0,7
265,19,10,0,7
266,0,1,0,7
267,20,1,0,7
268,10,1,0,7
269,1,1,0,7
270,19,1,0,7
271,0,19,0,7
272,20,19,0,7
273,10,19,0,7
274,1,19,0,7
275,19,19,0,7
276,0,0,50,7
277,20,0,50,7
278,10,0,50,7
279,1,0,50,7
280,19,0,50,7
281,0,20,50,7
282,20,20,50,7
283,10,20,50,7
284,1,20,50,7
285,19,20,50,7
286,0,10,50,7
287,20,10,50,7
288,10,10,50,7
289,1,10,50,7
290,19,10,50,7
291,0,1,50,7
292,20,1,50,7
293,10,1,50,7
294,1,1,50,7
295,19,1,50,7
296,0,19,50,7
297,20,19,50,7
298,10,19,50,7
299,1,19,50,7
300,19,19,50,7
301,0,0,25,7
